Song,Artist,Year
"Surround Sound",JID ft. 21 Savage & Baby Tate,2022
"I'll Be Missing You",Diddy & Faith Evans ft. 112,1997
"The Search",NF,2019
"Agora Hills",Doja Cat,2023
"Hotel Room Service",Pitbull,2009
"Carnival","Kanye West, Ty Dolla Sign & Rich The Kid ft. Playboi Carti",2024
"King's Dead","Jay Rock, Kendrick Lamar, Future & James Blake",2018
"Les",Childish Gambino,2011
"Betrayed",Lil Xan,2017
"Lie",NF,2017
"Slippery",Migos ft. Gucci Mane,2017
"Best Friend",Saweetie ft. Doja Cat,2021
"Ayo",Chris Brown & Tyga,2015
"This Is America",Childish Gambino,2018
"Crew",GoldLink ft. Brent Faiyaz & Shy Glizzy,2016
"Crank That (Soulja Boy)",Soulja Boy,2007
"Fuck Love",XXXTentacion & Trippie Redd,2017
"Wow.",Post Malone,2018
"All Girls Are The Same",Juice WRLD,2018
"Death Bed (Coffee For Your Head)",Powfu ft. Beabadoobee,2019
"Mask Off",Future,2017
"Everybody Dies In Their Nightmares",XXXTentacion,2017
"Love The Way You Lie",Eminem ft. Rihanna,2010
"I Fall Apart",Post Malone,2016
"Ric Flair Drip",Offset & Metro Boomin,2017
"I Like It","Cardi B, Bad Bunny, & J Balvin",2018
"Rockstar",DaBaby ft. Roddy Ricch,2020
"In Da Club",50 Cent,2003
"Money Trees",Kendrick Lamar ft. Jay Rock,2012
"Drip Too Hard",Lil Baby & Gunna,2018
"Hope",XXXTentacion,2018
"Godzilla",Eminem ft. Juice WRLD,2020
"Butterfly Effect",Travis Scott,2017
"Old Town Road (Remix)",Lil Nas X ft. Billy Ray Cyrus,2019
"Psycho",Post Malone ft. Ty Dolla Sign,2018
"Still D.R.E.",Dr. Dre ft. Snoop Dogg,1999
"Ni**as In Paris",Jay-Z & Kanye West,2011
"Let You Down",NF,2017
"Young, Wild & Free",Snoop Dogg & Wiz Khalifa ft. Bruno Mars,2011
"Look At Me!",XXXTentacion,2015
"Ransom",Lil Tecca,2019
"Juicy",The Notorious B.I.G.,1994
"Party Girl",StaySolidRocky,2020
"Alright",Kendrick Lamar,2015
"Pump It",Black Eyed Peas,2005
"Where She Goes",Bad Bunny,2023
"M.A.A.D City",Kendrick Lamar ft. MC Eiht,2012
"Stargazing",Travis Scott,2018
"Caroline",Aminé,2016
"Knife Talk",Drake & 21 Savage ft. Project Pat,2021
"Bitch, Don’t Kill My Vibe",Kendrick Lamar,2012
"Freestyle",Lil Baby,2017
"X Gon' Give It To Ya",DMX,2002
"F.N",Lil Tjay,2019
"Trance","Metro Boomin, Travis Scott & Young Thug",2022
"Homecoming",Kanye West ft. Chris Martin,2007
"This Could Be Us",Rae Sremmurd,2015
"La Jumpa",Arcángel & Bad Bunny,2022
"Panini",Lil Nas X,2019
"Fancy",Iggy Azalea ft. Charli XCX,2014
"Pick Up The Phone",Young Thug & Travis Scott ft. Quavo,2016
"Doja",Central Cee,2022
"Out West",Travis Scott ft. Young Thug,2019
"Plain Jane",ASAP Ferg,2017
"Pure Water",Mustard & Migos,2019
"Remember The Name",Fort Minor ft. Styles Of Beyond,2005
"Heartless",Kanye West,2008
"Stronger",Kanye West,2007
"Love",Kendrick Lamar ft. Zacari,2017
"Stereo Hearts",Gym Class Heroes ft. Adam Levine,2011
"In My Feelings",Drake,2018
"Taste",Tyga ft. Offset,2018
"Lemonade","Internet Money ft. Gunna, Don Toliver & Nav",2020
"WAP",Cardi B ft. Megan Thee Stallion,2020
"Me, Myself & I",G-Eazy & Bebe Rexha,2015
"1-[phone]",Logic ft. Alessia Cara & Khalid,2017
"Robbery",Juice WRLD,2019
"Praise The Lord (Da Shine)",ASAP Rocky ft. Skepta,2018
"Middle Child",J. Cole,2019
"Blueberry Faygo",Lil Mosey,2020
"Wet Dreamz",J. Cole,2014
"Thrift Shop",Macklemore & Ryan Lewis ft. Wanz,2012
"Nice For What",Drake,2018
"Star Shopping",Lil Peep,2015
"Goodbyes",Post Malone ft. Young Thug,2019
"Astronaut In The Ocean",Masked Wolf,2019
"I'm the One","DJ Khaled ft. Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",2017
"Life Is Good",Future ft. Drake,2020
"Money",Lisa,2021
"Hypnotize",The Notorious B.I.G.,1997
"Gold Digger",Kanye West ft. Jamie Foxx,2005
"Magnolia",Playboi Carti,2017
"Pop Out",Polo G ft. Lil Tjay,2019
"Love Me",Lil Wayne ft. Drake & Future,2013
"Day 'N' Nite",Kid Cudi,2008
"Fair Trade",Drake ft. Travis Scott,2021
"Family Ties",Baby Keem & Kendrick Lamar,2021
"3005",Childish Gambino,2013
"Chill Bill",Rob Stone ft. J. Davis & Spooks,2015
"Bitch Better Have My Money",Rihanna,2015
"Forgot About Dre",Dr. Dre ft. Eminem,1999
"Broccoli",DRAM ft. Lil Yachty,2016
"First Class",Jack Harlow,2022
"Rich Flex",Drake & 21 Savage,2022
"River",Eminem ft. Ed Sheeran,2017
"Whats Poppin",Jack Harlow,2020
"Bop",DaBaby,2019
"F**kin' Problems","ASAP Rocky ft. Drake, 2 Chainz & Kendrick Lamar",2012
"Airplanes",B.o.B ft. Hayley Williams,2010
"679",Fetty Wap ft. Remy Boyz,2015
"P.I.M.P.",50 Cent,2003
"Pursuit Of Happiness",Kid Cudi,2009
"Jumpman",Drake & Future,2015
"Venom",Eminem,2018
"Swervin",A Boogie Wit Da Hoodie ft. 6ix9ine,2018
"Wants And Needs",Drake ft. Lil Baby,2021
"Way 2 Sexy",Drake ft. Future & Young Thug,2021
"Live Your Life",T.I. ft. Rihanna,2008
"Cómo Dormiste?",Rels B,2022
"The Motto",Drake ft. Lil Wayne,2011
"Tyler Herro",Jack Harlow,2020
"Hot In Herre",Nelly,2002
"The Woo",Pop Smoke ft. 50 Cent & Roddy Ricch,2020
"My Shit",A Boogie Wit Da Hoodie,2016
"Bad!",XXXTentacion,2018
"Redrum",21 Savage,2024
"7/11",Beyoncé,2014
"Only","Nicki Minaj ft. Drake, Lil Wayne & Chris Brown",2014
"Carry On",XXXTentacion,2017
"Changes",2Pac ft. Talent,1998
"G.O.M.D",J. Cole,2014
"Lollipop",Lil Wayne ft. Static Major,2008
"Righteous",Juice WRLD,2020
"Took Her To The O",King Von,2020
"I Get the Bag",Gucci Mane ft. Migos,2017
"Poetic Justice",Kendrick Lamar ft. Drake,2012
"Camelot",NLE Choppa,2019
"Miss The Rage",Trippie Redd & Playboi Carti,2021
"Run This Town",Jay-Z ft. Rihanna & Kanye West,2009
"Mirror",Lil Wayne ft. Bruno Mars,2011
"Ghost Town",Kanye West,2018
"Mo Bamba",Sheck Wes,2017
"Where Is The Love?",Black Eyed Peas,2003
"The Next Episode",Dr. Dre ft. Snoop Dogg,1999
"Toosie Slide",Drake,2020
"Numb / Encore",Jay-Z & Linkin Park,2004
"Not Afraid",Eminem,2010
"Wake Up In The Sky","Gucci Mane, Bruno Mars & Kodak Black",2018
"Jimmy Cooks",Drake ft. 21 Savage,2022
"Go Flex",Post Malone,2016
"Candy Paint",Post Malone,2017
"The Way Life Goes",Lil Uzi Vert ft. Oh Wonder,2017
"Work Out",J. Cole,2011
"Bound 2",Kanye West,2013
"Old Town Road",Lil Nas X,2019
"Candy Shop",50 Cent ft. Olivia,2005
"Fe!n",Travis Scott ft. Playboi Carti,2023
"Or Nah (Remix)","Ty Dolla Sign ft. The Weeknd, Wiz Khalifa & Mustard",2014
"Superman",Eminem ft. Dina Rae,2002
"No Idea",Don Toliver,2019
"Him & I",G-Eazy & Halsey,2017
"Truth Hurts",Lizzo,2017
"Black Beatles",Rae Sremmurd ft. Gucci Mane,2016
"A Lot",21 Savage ft. J. Cole,2018
"Money In The Grave",Drake ft. Rick Ross,2019
"Come & Go",Juice WRLD & Marshmello,2020
"Laugh Now Cry Later",Drake ft. Lil Durk,2020
"Look Alive",BlocBoy JB ft. Drake,2018
"The Remedy For A Broken Heart (Why Am I So In Love)",XXXTentacion,2018
"Lalala",Y2K & bbno$,2019
"Space Cadet",Metro Boomin ft. Gunna,2018
"Pray For Me",The Weeknd & Kendrick Lamar,2018
"Rapstar",Polo G,2021
"Power",Kanye West,2010
"iSpy",Kyle ft. Lil Yachty,2016
"Drowning",A Boogie Wit Da Hoodie ft. Kodak Black,2017
"Martin & Gina",Polo G,2020
"Without You",The Kid Laroi,2020
"Bandit",Juice WRLD & YoungBoy Never Broke Again,2019
"Bad And Boujee",Migos ft. Lil Uzi Vert,2016
"Low Life",Future ft. The Weeknd,2016
"Fukumean",Gunna,2023
"Wishing Well",Juice WRLD,2020
"Ballin'",Mustard ft. Roddy Ricch,2019
"Glorious",Macklemore ft. Skylar Grey,2017
"Lean Wit Me",Juice WRLD,2018
"Break From Toronto",PartyNextDoor,2013
"2055",Sleepy Hallow,2021
"Diles","Bad Bunny, Ozuna & Farruko ft. Arcángel, Ñengo Flow, DJ Luian & Mambo Kingz",2016
"Bodak Yellow",Cardi B,2017
"Not Like Us",Kendrick Lamar,2024
"Rockstar",Post Malone ft. 21 Savage,2017
"Lucid Dreams",Juice WRLD,2018
"God's Plan",Drake,2018
"Can't Hold Us",Macklemore & Ryan Lewis ft. Ray Dalton,2011
"Goosebumps",Travis Scott ft. Kendrick Lamar,2016
"No Role Modelz",J. Cole,2014
"Humble",Kendrick Lamar,2017
"Without Me",Eminem,2002
"Lose Yourself",Eminem,2002
"Sad!",XXXTentacion,2018
"Jocelyn Flores",XXXTentacion,2017
"XO Tour Llif3",Lil Uzi Vert,2017
"Sicko Mode",Travis Scott ft. Drake,2018
"'Till I Collapse",Eminem ft. Nate Dogg,2002
"Industry Baby",Lil Nas X ft. Jack Harlow,2021
"Congratulations",Post Malone ft. Quavo,2016
"The Box",Roddy Ricch,2019
"See You Again",Wiz Khalifa ft. Charlie Puth,2015
"Moonlight",XXXTentacion,2018
"The Real Slim Shady",Eminem,2000
"Mood",24kGoldn ft. Iann Dior,2020
"Mockingbird",Eminem,2004
"Gangsta's Paradise",Coolio ft. L.V.,1995
"All The Stars",Kendrick Lamar & SZA,2018
"Highest In The Room",Travis Scott,2019
"Trap Queen",Fetty Wap,2014
"Going Bad",Meek Mill ft. Drake,2018
"Father Stretch My Hands Pt. 1",Kanye West,2016
"DNA",Kendrick Lamar,2017
"It Was A Good Day",Ice Cube,1992
"Paint The Town Red",Doja Cat,2023
"Flashing Lights",Kanye West,2007
"Stan",Eminem ft. Dido,2000
"Panda",Desiigner,2015
"Ms. Jackson",Outkast,2000
"Bank Account",21 Savage,2017
"White Iverson",Post Malone,2015
"Sucker For Pain","Lil Wayne, Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla Sign ft. X Ambassadors",2016
"Yes Indeed",Lil Baby & Drake,2018
"Low",Flo Rida ft. T-Pain,2007
"Nonstop",Drake,2018
"For The Night",Pop Smoke ft. Lil Baby & DaBaby,2020
"20 Min",Lil Uzi Vert,2017
"Big Poppa",The Notorious B.I.G.,1994
"Dior",Pop Smoke,2019
"Empire State Of Mind",Jay-Z ft. Alicia Keys,2009
"Rap God",Eminem,2013
"Zeze",Kodak Black ft. Travis Scott & Offset,2018
"Murder On My Mind",YNW Melly,2017
"The Monster",Eminem ft. Rihanna,2013
